"Año","Código actividad económica","Nombre actividad económica","Código sector económico","Nombre sector económico","Código subsector económico","Nombre subsector económico","Costos y gastos nómina","Aportes seguridad","Aportes a entidades","Efectivo y equivalentes","Inversiones e instrumentos","Cuentas y otros por cobrar","Inventarios","Propiedades","Otros activos","Total patrimonio bruto","Pasivos","Total patrimonio líquido","Ingresos ordinarios","Ingresos financieros","Otros ingresos","Total ingresos brutos","Devoluciones, rebajas","Ingresos no renta","Total ingresos netos","Costos","Gastos administración","Gastos distribución","Gastos financieros","Otros gastos","Total costos y gastos","Renta líquida ordinaria","Pérdida líquida","Compensaciones","Renta líquida","Renta presuntiva","Renta exenta","Rentas gravables","Renta líquida gravable","Ingresos ganancias ocasionales","Costos ganancias ocasionales","Ganancias ocasionales no gravadas","Ganancias ocasionales gravables","Impuesto RLG","Descuentos tributarios","Impuesto neto de renta","Impuesto ganancias ocasionales","Total Impuesto a cargo","Anticipo renta año anterior","Saldo a favor año anterior","Autorretenciones","Otras retenciones","Total retenciones","Anticipo renta siguiente año","Saldo a pagar por impuesto","Sanciones","Total saldo a pagar","Total saldo a favor"
"2019","7120","ENSAYOS Y ANÁLISIS TÉCNICOS","9","ACTIVIDADES PROFESIONALES, CIENTÍFICAS, TÉCNICAS Y DE SERVICIOS ADMINISTRATIVOS Y DE APOYO","13","ACTIVIDADES PROFESIONALES, CIENTÍFICAS Y TÉCNICAS","272411","34575","9020","128996","180435","339457","20359","475294","87465","1255074","546170","720526","1057739","10568","23131","1092213","13969","994","1077250","286999","386859","183852","29780","4761","892251","194686","9354","1931","192755","9255","326","0","192885","5750","3993","0","1800","62876","2619","60273","183","60456","16300","9304","9534","39905","49439","15597","26794","89","26821","25715"
"2017","8720","ACTIVIDADES DE ATENCIÓN RESIDENCIAL, PARA EL CUIDADO DE PACIENTES CON RETARDO MENTAL, ENFERMEDAD MENTAL Y CONSUMO DE SUSTANCIAS PSICOACTIVAS","10","ACTIVIDADES DE LA ADMINISTRACIÓN PÚBLICA Y DEFENSA, DE ENSEÑANZA, ACTIVIDADES DE ATENCIÓN DE LA SALUD Y DE ASISTENCIA SOCIAL","17","ACTIVIDADES DE ATENCIÓN DE LA SALUD HUMANA Y DE ASISTENCIA SOCIAL","29564","5199","1950","13696","2818","15555","103","15731","267","48436","14141","34328","85623","534","2156","88422","702","109","87611","37716","42503","597","714","565","82095","5190","259","67","5123","155","1738","0","3386","85","75","0","10","864","11","853","1","945","7","2","100","244","344","124","744","1","745","9"
"2020","3030","FABRICACIÓN DE AERONAVES, NAVES ESPACIALES Y DE MAQUINARIA CONEXA","3","MANUFACTURA","3","INDUSTRIAS MANUFACTURERAS","11654","1408","463","27106","2618","38037","7202","18559","9207","103714","63754","44338","49386","526","949","50861","147","0","50714","25880","16902","426","1329","15","44552","8000","1838","266","7733","187","0","0","7775","560","0","0","560","2165","216","1950","56","2006","656","2160","250","2015","2264","39","554","1","555","3589"
"2019","8411","ACTIVIDADES LEGISLATIVAS DE LA ADMINISTRACIÓN PÚBLICA","10","ACTIVIDADES DE LA ADMINISTRACIÓN PÚBLICA Y DEFENSA, DE ENSEÑANZA, ACTIVIDADES DE ATENCIÓN DE LA SALUD Y DE ASISTENCIA SOCIAL","15","ADMINISTRACIÓN PÚBLICA Y DEFENSA","309","48","20","121","0","49","1","14","54","247","104","143","218","0","62","281","0","0","281","53","1152","0","3","0","1208","1","872","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"2014","4520","Mantenimiento y reparación de vehículos automotores","6","Comercio al por mayor y al por menor, transporte  y almacenamiento, actividades de alojamiento y de servicio de comidas","7","Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas","184079","22045","5576","115767","17587","340046","126183","257590","37312","894485","465982","438422","1240883","2915","41492","1285289","63113","9290","1212886","710719","245722","109331","360","25050","380463","117357","10168","4891","112466","10099","623","3","112870","4333","3300","0","1044","27523","4","26493","104","26597","2502","6513","4804","23523","28326","4125","4328","111","4369","10877"
"2012","2811","Fabricación de motores, turbinas, y partes para motores de combustión interna","3","Manufactura","3","Industrias manufactureras","1622","238","93","2240","1209","21594","1250","16674","2223","44989","26696","18237","14715","56","1601","16371","28","24","16320","13011","4098","148","8","276","4529","603","1895","0","603","235","18","0","733","0","0","0","0","230","0","230","0","230","15","23","0","1023","1023","20","52","4","56","862"
"2015","5310","ACTIVIDADES POSTALES NACIONALES","6","COMERCIO AL POR MAYOR Y AL POR MENOR, TRANSPORTE  Y ALMACENAMIENTO, ACTIVIDADES DE ALOJAMIENTO Y DE SERVICIO DE COMIDAS","8","TRANSPORTE Y ALMACENAMIENTO","149604","11649","3620","81774","4995","227192","822","64586","71619","450987","220698","232794","549507","1631","13203","564340","6854","467","557019","288031","201368","23209","3","1610","289641","45255","16097","2295","45255","5980","114","0","45349","1276","549","0","732","11316","1","11307","78","11385","2995","1447","3086","2072","5158","3537","6960","17","6976","1637"
"2017","1702","FABRICACIÓN DE PAPEL Y CARTÓN ONDULADO (CORRUGADO); FABRICACIÓN DE ENVASES, EMPAQUES Y DE EMBALAJES DE PAPEL Y CARTÓN.","3","MANUFACTURA","3","INDUSTRIAS MANUFACTURERAS","208895","24351","7618","68669","538273","704018","286160","446761","38408","2097666","1255019","848578","2612490","27491","78644","2720244","23908","2361","2693975","1994814","179933","251612","63004","59330","2548694","149164","3772","9387","139777","28905","0","0","141356","1189","1150","0","39","46657","1426","45239","7","51415","1576","2284","25353","19282","44636","4953","21775","15","21777","17281"
"2016","4719","COMERCIO AL POR MENOR EN ESTABLECIMIENTOS NO ESPECIALIZADOS, CON SURTIDO COMPUESTO PRINCIPALMENTE POR PRODUCTOS DIFERENTES DE ALIMENTOS (VÍVERES EN GENERAL), BEBIDAS Y TABAC","6","COMERCIO AL POR MAYOR Y AL POR MENOR, TRANSPORTE  Y ALMACENAMIENTO, ACTIVIDADES DE ALOJAMIENTO Y DE SERVICIO DE COMIDAS","7","COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACIÓN DE VEHÍCULOS AUTOMOTORES Y MOTOCICLETAS","590112","60760","19093","435893","673653","1412023","1640710","1021683","357889","5541852","3076674","2477641","9180802","98428","405084","9684315","286226","13855","9384233","6948136","464354","1397180","27242","230970","9067882","421083","104731","45821","375261","51005","567","2","389061","189999","192219","843","183","96956","936","96020","18","96039","8495","36391","29772","66703","96475","8664","43715","18","43722","60715"
"2013","9411","Actividades de asociaciones empresariales y de empleadores","11","Otras actividades de servicios","19","Otras actividades de servicios","440675","66428","27192","796484","187117","1008572","16102","514983","238803","2762061","1001180","1766348","2003069","54299","242054","2299422","7463","1139789","1152170","192982","707872","34966","152","65829","808819","55434","6650","76","55358","126","31391","12","20771","0","0","0","0","5005","0","5005","0","5005","74","248","0","3858","3858","65","1190","17","1206","300"
"2021","6432","Fondos de cesantías","8","Actividades financieras, inmobiliarias y de seguros","11","Actividades financieras y de seguros","26251","4589","1592","1968697","16660504","8024520","0","67445","74505","26807850","7937891","18869960","1221034","16368565","153956","17743555","42","0","17743513","134","8189609","0","8926225","295045","17411013","251","0","0","251","0","0","0","251","0","0","0","0","78","0","78","0","78","0","18","6","75","80","0","0","0","0","20"
"2015","2814","FABRICACIÓN DE COJINETES, ENGRANAJES, TRENES DE ENGRANAJES Y PIEZAS DE TRANSMISIÓN","3","MANUFACTURA","3","INDUSTRIAS MANUFACTURERAS","4705","541","110","3334","2","6635","5256","8950","453","24630","11216","13872","27760","250","395","28405","127","1","28277","16033","5631","2970","0","120","16153","2986","28","0","2986","352","0","0","2986","0","0","0","0","746","13","734","0","734","25","77","0","758","758","18","95","0","95","203"
"2019","1922","ACTIVIDAD DE MEZCLA DE COMBUSTIBLES","3","MANUFACTURA","3","INDUSTRIAS MANUFACTURERAS","282","17","5","94","0","420","1146","53","2","1715","1327","388","1853","1","3","1856","17","0","1840","1123","567","4","87","4","1784","56","0","0","56","2","0","0","56","0","0","0","0","18","0","18","0","18","0","0","7","6","14","0","5","0","5","0"
"2014","6820","Actividades inmobiliarias realizadas a cambio de una retribución o por contrata ","8","Actividades financieras, inmobiliarias y de seguros","12","Actividades inmobiliarias","285808","35277","12108","1519426","945880","1468651","368863","1825663","1091171","7219655","4018323","3248416","1628537","45152","231125","1904815","21245","93460","1791372","245349","1112211","119439","176","206320","1438070","254484","169545","12895","241589","44459","25211","94","234770","135110","106357","1831","27221","54424","99","54130","2687","56817","9852","12843","821","39344","40166","13089","29482","256","29603","22301"
"2016","6920","ACTIVIDADES DE CONTABILIDAD, TENEDURÍA DE LIBROS, AUDITORÍA FINANCIERA Y ASESORÍA TRIBUTARIA","9","ACTIVIDADES PROFESIONALES, CIENTÍFICAS, TÉCNICAS Y DE SERVICIOS ADMINISTRATIVOS Y DE APOYO","13","ACTIVIDADES PROFESIONALES, CIENTÍFICAS Y TÉCNICAS","608414","66630","22988","151135","101118","652121","7341","192083","102674","1206473","671711","549278","1503796","17215","43817","1564828","26387","5871","1532570","304607","879937","112127","104","38119","1334893","206887","9210","2607","204280","12502","1698","17","203613","6291","3923","25","2369","48065","1167","46900","234","47135","8006","25962","41263","90579","131843","8922","1388","41","1399","106182"
"2017","4774","COMERCIO AL POR MENOR DE OTROS PRODUCTOS NUEVOS EN ESTABLECIMIENTOS ESPECIALIZADOS","6","COMERCIO AL POR MAYOR Y AL POR MENOR, TRANSPORTE  Y ALMACENAMIENTO, ACTIVIDADES DE ALOJAMIENTO Y DE SERVICIO DE COMIDAS","7","COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACIÓN DE VEHÍCULOS AUTOMOTORES Y MOTOCICLETAS","705774","78410","22986","439408","67165","828629","1189998","1358762","75375","4065763","2116394","1968132","6722731","32519","144097","6905790","323330","3507","6578933","4254456","675676","1195702","112205","54185","6292224","332213","45282","1591","330622","54142","997","67","335400","11351","6255","1508","3808","112124","289","111835","381","115242","10686","10614","44043","72531","116574","9943","22753","34","22773","41140"
"2016","130","PROPAGACIÓN DE PLANTAS (ACTIVIDADES DE LOS VIVEROS, EXCEPTO VIVEROS FORESTALES) ","1","AGRICULTURA, GANADERÍA, CAZA, SILVICULTURA Y PESCA","1","AGRICULTURA, GANADERÍA, CAZA, SILVICULTURA Y PESCA","19868","2166","610","7408","224","22028","11761","14109","4231","59762","30870","28943","80414","292","2851","83557","996","234","82300","51069","11213","9278","0","3991","75553","6943","166","35","6908","622","92","0","6827","70","16","0","54","1649","0","1649","5","1654","155","256","14","903","917","458","1327","11","1337","450"
"2012","1062","Descafeinado, tostión y molienda del café","3","Manufactura","3","Industrias manufactureras","60071","9243","3695","135941","84163","175485","133951","146526","91677","767743","342341","427644","1036733","7110","7247","1051090","13460","276","1037353","748326","50381","132362","2","47087","229832","59377","1166","1983","57393","10954","1","0","57781","144","323","0","0","19027","10","19017","0","19017","1118","1047","13509","1984","15493","1403","5067","8","5070","2299"
"2012","5011","Transporte de pasajeros marítimo y de cabotaje ","6","Comercio al por mayor y al por menor, transporte  y almacenamiento, actividades de alojamiento y de servicio de comidas","8","Transporte y almacenamiento","11471","2291","792","19457","46836","27246","5504","52856","7482","159380","40336","120556","196280","240","4105","200625","848","117","199660","153507","22461","8231","0","5436","36128","10053","1339","206","9847","3190","304","0","12008","25","25","0","0","3962","204","3759","0","3759","1531","250","343","811","1154","1810","2961","5","2965","327"
"2014","6511","Seguros generales ","8","Actividades financieras, inmobiliarias y de seguros","11","Actividades financieras y de seguros","625229","76899","28462","8012957","1096129","3831095","599","517959","1470840","14929578","11760505","3495651","19289716","728003","227577","20245297","215109","106107","19924081","14099198","3034199","1700239","0","529915","5264362","500993","76299","13289","487704","86651","18692","2955","488408","86993","67688","10229","9099","121726","40","121689","909","122598","42807","17233","28599","21852","50451","48346","85205","107","85215","24656"
"2016","3011","CONSTRUCCIÓN DE BARCOS Y DE ESTRUCTURAS FLOTANTES","3","MANUFACTURA","3","INDUSTRIAS MANUFACTURERAS","11340","1481","347","4260","5716","32293","6665","46522","4245","99701","39319","61067","73361","557","8519","82437","2874","0","79563","53348","15148","2591","0","4396","75482","4845","765","255","4590","1633","0","0","4936","2793","2642","0","152","1230","0","1230","15","1245","109","656","149","1704","1853","164","84","13","85","1260"
"2016","8551","FORMACIÓN ACADÉMICA NO FORMAL","10","ACTIVIDADES DE LA ADMINISTRACIÓN PÚBLICA Y DEFENSA, DE ENSEÑANZA, ACTIVIDADES DE ATENCIÓN DE LA SALUD Y DE ASISTENCIA SOCIAL","16","EDUCACIÓN","126005","16370","5460","100829","3491","138470","8202","177851","24757","453599","195392","265441","540878","3961","16697","561536","9281","162","552093","171177","290423","53589","6","11607","526802","42135","16521","312","41823","3199","7354","1","35048","4646","3498","15","1326","8412","64","8348","133","8481","2197","4248","296","8950","9246","2517","3895","31","4066","8272"
"2020","1910","FABRICACIÓN DE PRODUCTOS DE HORNOS DE COQUE","3","MANUFACTURA","3","INDUSTRIAS MANUFACTURERAS","71658","9345","2245","52301","85284","277525","208087","221632","13445","862164","455433","406742","1108963","20462","7431","1136904","28195","53","1108657","886946","41872","27511","51724","2521","1010575","99282","1070","17","99265","2063","151","0","99194","561","524","25","29","25895","412","25483","4","25487","10604","323","5784","5446","11230","8099","12896","3","12898","1467"
"2021","6629","Evaluación de riesgos y daños, y otras actividades de servicios auxiliares","8","Actividades financieras, inmobiliarias y de seguros","11","Actividades financieras y de seguros","37416","5211","1476","32375","18160","37848","166","27359","12380","130232","40810","90574","137748","858","3074","143655","10591","2420","130644","21552","69686","9295","1700","311","102544","29562","1420","662","28901","39","0","25","28926","592","466","0","181","8967","324","8643","18","8661","100","3653","994","10181","11175","249","933","20","936","6934"
"2021","3320","Instalación especializada de maquinaria y equipo industrial ","3","Manufactura","3","Industrias manufactureras","153501","16427","4315","76909","211773","835731","122828","84621","35029","1378316","631335","752735","880388","5317","6616","896238","34865","3507","857866","644142","97193","27203","15564","1415","785518","78429","5243","6849","71580","18","1","116","71698","4290","2025","1","2264","21448","1031","20417","228","20645","1310","7484","8432","14441","22873","1303","2225","37","2244","11927"
"2012","4663","Comercio al por mayor de materiales de construcción, artículos de ferretería, pinturas, productos de vidrio, equipo y materiales de fontanería y calefacción","6","Comercio al por mayor y al por menor, transporte  y almacenamiento, actividades de alojamiento y de servicio de comidas","7","Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas","530163","88568","33520","567499","233580","2647759","2500451","1225307","280951","7455763","4806158","2746675","12534187","78359","278307","12891025","458636","12751","12419579","9794168","863802","928157","419","310553","2102946","535789","57603","9722","526072","66165","9776","584","527211","36453","28292","56","8420","167930","310","167595","2771","170398","20627","26633","115287","125601","240837","23766","28230","277","28331","121904"
"2016","4530","COMERCIO DE PARTES, PIEZAS (AUTOPARTES) Y ACCESORIOS (LUJOS) PARA VEHÍCULOS AUTOMOTORES","6","COMERCIO AL POR MAYOR Y AL POR MENOR, TRANSPORTE  Y ALMACENAMIENTO, ACTIVIDADES DE ALOJAMIENTO Y DE SERVICIO DE COMIDAS","7","COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACIÓN DE VEHÍCULOS AUTOMOTORES Y MOTOCICLETAS","619315","75020","20866","454365","216256","2147064","2216083","771138","102226","5907132","3682513","2281701","8453763","56577","306171","8816510","383048","19713","8413749","5942490","705683","937637","352","406615","7992777","464952","43979","49314","415638","52857","759","0","420727","77542","49789","247","28803","103614","189","103425","2880","106305","14011","24263","47349","67825","115173","15189","38987","71","39095","62525"
"2021","4512","Comercio de vehículos automotores usados","6","Comercio al por mayor y al por menor, transporte  y almacenamiento, actividades de alojamiento y de servicio de comidas","7","Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas","62700","7443","2198","107937","53180","152662","208964","350962","53996","947763","644321","349693","942344","3986","25464","972421","45598","1132","925974","705390","130834","48910","15410","6119","906663","44701","23027","2986","41715","158","347","13","41394","22896","18892","579","3425","12836","1352","11485","345","11830","989","5134","5139","10936","16075","1442","3758","43","3794","12675"
"2012","6810","Actividades inmobiliarias realizadas con bienes propios o arrendados","8","Actividades financieras, inmobiliarias y de seguros","12","Actividades inmobiliarias","351875","57288","22157","3781374","4744762","7735110","1125047","17714761","2540530","37591379","16229077","21687662","4390087","296434","1644365","6329261","15315","1092437","5223001","917691","2289904","292707","5877","565208","3153571","988218","166165","89248","898509","346036","34279","947","966836","888140","808573","30821","53529","288849","182","289912","12580","302267","73612","26306","8339","125049","133354","88536","198522","954","199319","40329"
"2016","3210","FABRICACIÓN DE JOYAS, BISUTERÍA Y ARTÍCULOS CONEXOS","3","MANUFACTURA","3","INDUSTRIAS MANUFACTURERAS","18394","2319","864","10947","3586","253045","49402","27929","12910","357819","91292","267911","178124","5028","14460","197612","3839","101","193672","99915","25106","17298","0","22739","165058","29561","947","11505","18055","4556","97","0","18056","1389","1100","0","289","3431","0","3431","29","3460","1597","144","613","1470","2083","591","1020","1","1021","210"
"2021","1392","Confección de artículos con materiales textiles, excepto prendas de vestir","3","Manufactura","3","Industrias manufactureras","257403","30351","8367","163815","40528","598317","703674","520886","68890","2121080","1179606","980938","3387925","44044","18066","3458454","792076","9295","2657083","1863402","203860","279933","78880","20591","2446666","215825","4556","4328","211497","61","1330","97","210265","2300","1649","355","349","65087","9645","55443","38","55481","2633","7787","26993","28267","55261","4607","12864","68","12908","18432"
"2021","9700","Actividades de los hogares individuales como empleadores de personal doméstico","11","Otras actividades de servicios","20","Actividades de los hogares individuales en calidad de empleadores o de actividades no diferenciadas ","992","88","29","216","0","306","0","67","21","609","288","322","1851","0","121","1972","23","37","1912","1041","721","48","6","14","1830","89","7","0","89","2","0","0","89","0","0","0","0","28","0","28","0","28","7","1","6","6","13","10","17","0","17","0"
"2014","2012","Fabricación de abonos y compuestos inorgánicos nitrogenados","3","Manufactura","3","Industrias manufactureras","153897","14697","5121","91271","47013","512218","490607","424262","30407","1595778","1135137","503617","2368771","17688","124168","2510627","23300","2972","2484355","1950158","119892","172628","0","190824","483344","72105","44229","2268","69837","16782","57","0","74764","33011","12400","69","20564","18590","0","18590","2056","20647","440","1772","40749","7900","48649","425","1545","11","1548","31326"
"2017","5812","EDICIÓN DE DIRECTORIOS Y LISTAS DE CORREO","7","INFORMACIÓN Y COMUNICACIONES","10","INFORMACIÓN Y COMUNICACIONES","3602","375","122","248","5","4877","0","2174","979","9859","6890","3012","8938","70","57","9065","390","0","8675","5905","2080","31","178","1","8196","671","192","0","671","64","0","0","699","0","0","0","0","219","0","219","0","219","1","2","68","250","318","5","20","0","20","118"
"2020","8220","ACTIVIDADES DE CENTROS DE LLAMADAS (CALL CENTER)","9","ACTIVIDADES PROFESIONALES, CIENTÍFICAS, TÉCNICAS Y DE SERVICIOS ADMINISTRATIVOS Y DE APOYO","14","ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO","2866064","278777","94917","438660","139497","1921906","5241","542128","161326","3424960","1695435","1739547","5719014","130363","86394","5950252","49291","3698","5897263","2737865","2013052","168004","168017","22093","5109031","800873","12360","12847","788026","6599","5548","0","782638","6918","2201","3","4713","247437","32807","214631","471","215101","15056","7890","76802","91715","168517","25145","122778","58","122835","73995"
"2014","2824","Fabricación de maquinaria para explotación de minas y canteras y para obras de construcción","3","Manufactura","3","Industrias manufactureras","17076","2098","581","5191","1287","31800","27789","34836","4070","104973","75904","29355","112426","86","3482","115993","1497","0","114496","77991","25312","5031","230","7531","38104","8332","10651","181","8151","674","0","0","8230","127","133","0","13","2000","0","2000","1","2002","319","1230","0","2582","2582","477","267","3","267","1917"
"2021","2750","Fabricación de aparatos de uso doméstico","3","Manufactura","3","Industrias manufactureras","372319","39697","12039","123185","89686","887227","1026114","666528","83505","2912510","1855919","1064996","4514852","77636","19508","4612035","283310","48","4328677","3175789","194818","506222","110755","4408","3991992","339591","2072","8333","331258","1","36","0","331222","11177","11551","0","135","102683","17010","85673","13","85687","2805","143","92726","9839","102565","2495","14168","13","14174","31493"
"2018","8610","ACTIVIDADES DE HOSPITALES Y CLÍNICAS, CON INTERNACIÓN","10","ACTIVIDADES DE LA ADMINISTRACIÓN PÚBLICA Y DEFENSA, DE ENSEÑANZA, ACTIVIDADES DE ATENCIÓN DE LA SALUD Y DE ASISTENCIA SOCIAL","17","ACTIVIDADES DE ATENCIÓN DE LA SALUD HUMANA Y DE ASISTENCIA SOCIAL","6606707","1037672","372946","2047600","1271429","18849500","933031","13671881","1393186","38600116","18250500","20825883","32182624","174793","2047696","34433817","666910","53274","33713610","22835373","6151938","347370","612008","1702309","31648999","1695209","166930","43552","1650884","160873","435386","1553","1292082","70302","49067","2","21628","411293","2977","408316","2232","447489","36163","63209","157314","251130","408444","46587","115753","219","115896","160394"
"2018","1052","ELABORACIÓN DE ALMIDONES Y PRODUCTOS DERIVADOS DEL ALMIDÓN","3","MANUFACTURA","3","INDUSTRIAS MANUFACTURERAS","60892","6826","2416","31813","268","188639","87704","175416","3015","488706","190386","299785","843973","8005","4824","856801","15908","26","840867","565846","67083","78972","11890","25039","748829","92553","515","794","91759","9374","59","0","91832","1239","1173","0","66","30305","69","30235","7","33810","25","322","19384","1106","20490","3098","13519","1","13519","1062"
"2016","6630","ACTIVIDADES DE ADMINISTRACIÓN DE FONDOS","8","ACTIVIDADES FINANCIERAS, INMOBILIARIAS Y DE SEGUROS","11","ACTIVIDADES FINANCIERAS Y DE SEGUROS","494337","68387","25739","26316832","823201","530785","68","135059","2417526","30223471","18966882","11259783","6889765","1793230","133246","8816241","0","97385","8718856","430","4444158","29659","0","2858403","7332650","1357329","7732","232","1357098","123340","215470","0","1143141","2279","2254","25","0","285785","9520","276265","0","276265","90","11104","289274","2265","291540","411","61697","2","61699","20070"
"2013","3092","Fabricación de bicicletas y de sillas de ruedas para personas con discapacidad","3","Manufactura","3","Industrias manufactureras","1340","228","55","1334","45","2716","3069","3345","131","10639","4017","6767","15268","38","50","15356","53","0","15303","12240","1845","857","0","240","2942","548","437","0","548","163","0","0","585","0","0","0","0","146","0","146","0","146","17","30","0","214","214","16","19","0","19","118"
"2019","5021","TRANSPORTE FLUVIAL DE PASAJEROS","6","COMERCIO AL POR MAYOR Y AL POR MENOR, TRANSPORTE  Y ALMACENAMIENTO, ACTIVIDADES DE ALOJAMIENTO Y DE SERVICIO DE COMIDAS","8","TRANSPORTE Y ALMACENAMIENTO","9311","1551","321","7768","1381","24202","1560","32790","2386","72268","36607","36176","67017","587","824","68429","231","4","68193","18037","24563","12751","1160","419","56930","11770","537","2","11768","303","8235","0","3542","2","0","0","2","1162","9","1153","0","1153","119","224","380","562","942","84","250","11","254","291"
"2013","8130","Actividades de paisajismo y servicios de mantenimiento conexos","9","Actividades profesionales, científicas, técnicas y de servicios administrativos y de apoyo","14","Actividades de servicios administrativos y de apoyo","46628","8095","1856","12146","1065","29258","6255","15477","1572","65774","28518","37382","135434","738","453","136626","1453","400","134773","81053","33969","4393","0","3075","41508","11304","360","0","11304","588","1788","7","9579","1776","1328","0","448","2314","0","2315","45","2359","126","310","57","3125","3182","487","188","17","194","949"
"2020","2790","FABRICACIÓN DE OTROS TIPOS DE EQUIPO ELÉCTRICO N.C.P.","3","MANUFACTURA","3","INDUSTRIAS MANUFACTURERAS","260973","30424","11541","75348","16870","753363","445765","156663","238578","1704413","773339","946340","1657095","44427","326785","2028307","24134","2837","2001336","1317951","209845","144197","65789","15651","1753431","256360","8205","484","255875","2918","610","0","255436","11991","10361","164","1515","81266","4624","76642","152","76794","1004","26798","41841","13041","54882","1410","14768","13","14770","19237"
"2018","8691","ACTIVIDADES DE APOYO DIAGNÓSTICO","10","ACTIVIDADES DE LA ADMINISTRACIÓN PÚBLICA Y DEFENSA, DE ENSEÑANZA, ACTIVIDADES DE ATENCIÓN DE LA SALUD Y DE ASISTENCIA SOCIAL","17","ACTIVIDADES DE ATENCIÓN DE LA SALUD HUMANA Y DE ASISTENCIA SOCIAL","490110","64497","17465","214897","136348","1426041","43884","688668","105526","2677666","1385415","1298609","2753100","12205","32567","2821822","51690","24729","2745404","1590171","645659","66815","56825","27000","2386469","374667","15837","1232","373530","37213","4550","0","372205","28808","8519","499","19883","121133","136","120998","1994","130328","15212","20912","25282","73704","98986","16943","36325","42","36338","31428"
"2013","3210","Fabricación de joyas, bisutería y artículos conexos","3","Manufactura","3","Industrias manufactureras","10358","1750","543","6636","3232","18907","20835","18408","4460","72478","39622","33033","73355","350","4712","78417","796","0","77621","41734","16827","10840","0","3201","30868","5013","1690","73","4940","859","0","0","5162","540","428","0","112","1151","0","1151","11","1162","147","143","195","781","976","164","359","4","361","296"
"2015","2394","FABRICACIÓN DE CEMENTO, CAL Y YESO","3","MANUFACTURA","3","INDUSTRIAS MANUFACTURERAS","452979","60123","15728","417643","5365403","2711441","409526","3854373","632523","13390909","6093952","7297386","6007683","53266","768824","6829773","47542","72250","6709981","3506973","693424","638359","0","1091","3508064","984872","41458","85213","984872","264944","0","0","989618","97352","83254","5532","8566","238178","36160","202010","857","202866","27755","43648","124655","12814","137469","43880","101132","14","101133","63246"
"2020","6422","ACTIVIDADES DE LAS COMPAÑÍAS DE FINANCIAMIENTO","8","ACTIVIDADES FINANCIERAS, INMOBILIARIAS Y DE SEGUROS","11","ACTIVIDADES FINANCIERAS Y DE SEGUROS","302818","32279","10942","1224005","519622","10877750","218","146597","255731","13062769","11022747","2040956","1297836","1452967","177356","2928193","144","102","2927946","89706","1710129","1068","488943","273430","2563276","398635","7164","33594","365040","8511","19240","0","346758","8871","10927","0","101","110963","16121","94841","12","94853","2360","27648","120563","3627","124191","2508","7012","1","7013","47907"
"2019","4782","COMERCIO AL POR MENOR DE PRODUCTOS TEXTILES, PRENDAS DE VESTIR Y CALZADO, EN PUESTOS DE VENTA MÓVILES","6","COMERCIO AL POR MAYOR Y AL POR MENOR, TRANSPORTE  Y ALMACENAMIENTO, ACTIVIDADES DE ALOJAMIENTO Y DE SERVICIO DE COMIDAS","7","COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACIÓN DE VEHÍCULOS AUTOMOTORES Y MOTOCICLETAS","3858","680","144","1242","357","2672","1485","11692","565","18078","5689","12848","14767","6","214","14986","174","0","14812","8228","5909","1136","137","61","15470","769","1427","102","667","83","0","0","715","65","65","0","0","234","0","233","0","233","12","73","73","208","282","76","109","2","110","164"
